subject,chapter,concept,difficulty,par_time_sec,par_seconds,question_text,option_a,option_b,option_c,option_d,correct_option,year,q_no,review_status,reason,kw_chapter
Chemistry,Chemical Bonding and Molecular Structure,Chemical Bonding and Molecular Structure,,60,,Match List-I with List-II. List-I (Compound) List-II (Shape/geometry) A. NH3 I. Trigonal Pyramidal B. BrF5 II. Square Planar C. XeF4 III. Octahedral D. SF6 IV. Square Pyramidal Choose the correct answer from the options given below:,"A-III, B-IV, C-I, D-II","A-II, B-III, C-IV, D-I","A-I, B-IV, C-II, D-III","A-II, B-IV, C-III, D-I",A,2024,56,llm_flagged,llm=Chemical Bonding and Molecular Structure; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Electrochemistry,Electrochemistry,,60,,The E┬░ value for the Mn3+/Mn2+ couple is more positive than that of Cr3+/Cr2+ or Fe3+/Fe2+ due to change of,d4 to d5 configuration,d3 to d5 configuration,d5 to d4 configuration,d5 to d2 configuration NEET (UG)-2024 (Code-_T3_),C,2024,57,llm_flagged,llm=Electrochemistry; kw_score=1 kw=General Principles and Processes of Isolation of Elements,General Principles and Processes of Isolation of Elements
Chemistry,Thermodynamics,Thermodynamics,,60,,Match List-I with List-II. List-I (Process) List-II (Conditions) A. Isothermal process I. No heat exchange B. Isochoric process II. Carried out at constant temperature C. Isobaric process III. Carried out at constant volume D. Adiabatic process IV. Carried out at constant pressure Choose the correct answer from the options given below:,"A-I, B-II, C-III, D-IV","A-II, B-III, C-IV, D-I","A-IV, B-III, C-II, D-I","A-IV, B-II, C-III, D-I",C,2024,58,llm_flagged,llm=Thermodynamics; kw_score=2 kw=Thermodynamics [boundary],Thermodynamics
Chemistry,Hydrocarbons,Hydrocarbons,,60,,A compound with a molecular formula of C6H14 has two tertiary carbons. Its IUPAC name is:,"2,3-dimethylbutane","2,2-dimethylbutane",n-hexane,2-methylpentane,D,2024,60,llm_flagged,llm=Hydrocarbons; kw_score=0 kw=Unclassified,Unclassified
Chemistry,The d- and f-Block Elements,The d- and f-Block Elements,,60,,ŌĆśSpin onlyŌĆÖ magnetic moment is same for which of the following ions? A. Ti3+ B. Cr2+ C. Mn2+ D. Fe2+ E. Sc3+ Choose the most appropriate answer from the options given below:,B and C only,A and D only,B and D only,A and E only,C,2024,61,llm_flagged,llm=The d- and f-Block Elements; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Classification of Elements and Periodicity,Classification of Elements and Periodicity,,60,,"Arrange the following elements in increasing order of electronegativity: N, O, F, C, Si Choose the correct answer from the options given below:",O < F < N < C < Si,F < O < N < C < Si,Si < C < N < O < F,Si < C < O < N < F,B,2024,62,llm_flagged,llm=Classification of Elements and Periodicity; kw_score=1 kw=Classification of Elements and Periodicity,Classification of Elements and Periodicity
Chemistry,Alcohols Phenols and Ethers,Alcohols Phenols and Ethers,,60,,Which one of the following alcohols reacts instantaneously with Lucas reagent?,3 2 | 3 CH CH CH OH CH ŌłÆ ŌłÆ,3 | 3 | 3 CH CH C OH CH ŌłÆ ŌłÆ,3 2 2 2 CH CH CH CH OH ŌłÆ ŌłÆ ŌłÆ,3 2 | 3 CH CH CH OH CH ŌłÆ ŌłÆ ŌłÆ,B,2024,63,llm_flagged,llm=Alcohols Phenols and Ethers; kw_score=1 kw=Alcohols Phenols and Ethers,Alcohols Phenols and Ethers
Chemistry,Coordination Compounds,Coordination Compounds,,60,,"Given below are two statements: Statement I: Both ( ) 3 3 6 Co NH + ’ā® ’ā╣ ’ā½ ’ā╗ and ’üø ’üØ 3 6 CoF ŌłÆ complexes are octahedral but differ in their magnetic behaviour. Statement II: ( ) 3 3 6 Co NH + ’ā® ’ā╣ ’ā½ ’ā╗ is diamagnetic whereas ’üø ’üØ 3 6 CoF ŌłÆ is paramagnetic. In the light of the above statements, choose the correct answer from the options given below:",Statement I is true but Statement II is false.,Statement I is false but Statement II is true.,Both Statement I and Statement II are true.,Both Statement I and Statement II are false.,B,2024,64,llm_flagged,llm=Coordination Compounds; kw_score=0 kw=Unclassified,Unclassified
Chemistry,The p-Block Elements,The p-Block Elements,,60,,"Given below are two statements: Statement I : The boiling point of hydrides of Group 16 elements follow the order H2O > H2Te > H2Se > H2S. Statement II : On the basis of molecular mass, H2O is expected to have lower boiling point than the other members of the group but due to the presence of extensive H-bonding in H2O, it has higher boiling point. In the light of the above statements, choose the correct answer from the options given below:",Statement I is true but Statement II is false.,Statement I is false but Statement II is true.,Both Statement I and Statement II are true.,Both Statement I and Statement II are false. NEET (UG)-2024 (Code-_T3__),C,2024,65,llm_flagged,llm=The p-Block Elements; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Organic Chemistry - Some Basic Principles and Techniques,Organic Chemistry - Some Basic Principles and Techniques,,60,,"Match List I with List II. Lits I (Reaction) List II (Reagents/ Condition) A. I. Anhyd.AlCl3 B. II. CrO3 C. III. KMnO4/ KOH, ’üä D. IV. (i) O3 (ii) Zn-H2O Choose the correct answer from the options given below:","A-IV, B-I, C-II, D-III","A-I, B-IV, C-II, D-III","A-IV, B-I, C-III, D-II","A-III, B-I, C-II, D-IV",C,2024,67,llm_flagged,llm=Organic Chemistry - Some Basic Principles and Techniques; kw_score=1 kw=Redox Reactions,Redox Reactions
Chemistry,Alcohols Phenols and Ethers,Alcohols Phenols and Ethers,,60,,Identify the correct reagents that would bring about the following transformation.,(i) BH3 (ii) (iii) alk. KMnO4 (iv) H3O’āģ,(i) H2O/H+ (ii) PCC,(i) H2O/H+ (ii) CrO3,(i) BH3 (ii) (iii) PCC,C,2024,68,llm_flagged,llm=Alcohols Phenols and Ethers; kw_score=1 kw=Redox Reactions,Redox Reactions
Chemistry,Biomolecules,Biomolecules,,60,,The reagents with which glucose does not react to give the corresponding tests/products are A. TollenŌĆÖs reagent B. SchiffŌĆÖs reagent C. HCN D. NH2OH E. NaHSO3 Choose the correct options from the given below:,B and E,E and D,B and C,A and D,C,2024,69,llm_flagged,llm=Biomolecules; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Chemical Bonding and Molecular Structure,Chemical Bonding and Molecular Structure,,60,,"Match List I with List II. List-I (Molecule) List-II (Number and types of bond/s between two carbon atoms) A. ethane I. one ’ü│-bonds and two ’ü░-bonds B. ethene II. two ’ü░-bonds C. carbon molecule, C2 III. one ’ü│-bond D. ethyne IV. one ’ü│-bond and one ’ü░-bond Choose the correct answer from the options given below:","A-III, B-IV, C-II, D-I","A-III, B-IV, C-I, D-II","A-I, B-IV, C-II, D-III","A-IV, B-III, C-II, D-I",D,2024,70,llm_flagged,llm=Chemical Bonding and Molecular Structure; kw_score=0 kw=Unclassified,Unclassified
Chemistry,The p-Block Elements,The p-Block Elements,,60,,"Among Group 16 elements, which one does NOT show ŌĆō2 oxidation state?",Te,Po,O,Se NEET (UG)-2024 (Code-_T3_),D,2024,71,llm_flagged,llm=The p-Block Elements; kw_score=1 kw=Redox Reactions,Redox Reactions
Chemistry,Equilibrium,Equilibrium,,60,,"For the reaction 2A Ōćī B + C, Kc = 4 ├Ś 10ŌĆō3. At a given time, the composition of reaction mixture is: [A] = [B] = [C] = 2 ├Ś 10ŌĆō3 M. Then, which of the following is correct?",Reaction has a tendency to go in backward direction.,Reaction has gone to completion in forward direction.,Reaction is at equilibrium.,Reaction has a tendency to go in forward direction.,B,2024,72,llm_flagged,llm=Equilibrium; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Equilibrium,Equilibrium,,60,,"In which of the following equilibria, Kp and Kc are NOT equal?",CO(g) + H2O(g) Ōćī CO2(g) + H2(g),2 BrCl(g) Ōćī Br2(g) + Cl2(g),PCl5(g) Ōćī PCl3(g) + Cl2(g),H2(g) + I2(g) Ōćī 2 HI(g),A,2024,74,llm_flagged,llm=Equilibrium; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Hydrocarbons,Hydrocarbons,,60,,"Given below are two statements: Statement I : The boiling point of three isomeric pentanes follows the order. n-pentane > isopentane > neopentane Statement II : When branching increases, the molecule attains a shape of sphere. This results in smaller surface area for contact, due to which the intermolecular forces between the spherical molecules are weak, thereby lowering the boiling point. In the light of the above statements, choose the most appropriate answer from the options given below:",Statement I is correct but Statement II is incorrect.,Statement I is incorrect but Statement II is correct.,Both Statement I and Statement II are correct.,Both Statement I and Statement II are incorrect.,C,2024,75,llm_flagged,llm=Hydrocarbons; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Structure of Atom,Structure of Atom,,60,,"The energy of an electron in the ground state (n =1) for He+ ion is ŌĆōx J, then that for an electron in n = 2 state for Be3+ ion in J is:",ŌĆō 4x,4 x 9 ŌłÆ,ŌĆō x,x 9 ŌłÆ,B,2024,77,llm_flagged,llm=Structure of Atom; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Thermodynamics,Thermodynamics,,60,,In which of the following processes entropy increases? A. A liquid evaporates to vapour. B. Temperature of a crystalline solid lowered from 130 K to 0 K. C. 3(s) 2 3(s) 2(g) 2 (g) 2NaHCO Na CO CO H O ŌåÆ + + D. 2(g) (g) Cl 2Cl ŌåÆ Choose the correct answer from the options given below:,"A, C and D",C and D,A and C,"A, B and D",A,2024,78,llm_flagged,llm=Thermodynamics; kw_score=1 kw=Thermodynamics,Thermodynamics
Chemistry,Coordination Compounds,Coordination Compounds,,60,,Match List-I with List-II List-I List-II (Complex) (Type of isomerism) A. 3 5 2 2 [Co(NH ) (NO )]Cl I. Solvate isomerism B. 3 5 4 [Co(NH ) (SO )]Br II. Linkage isomerism C. 3 6 6 [Co(NH ) ][Cr(CN) ] III. Ionization isomerism D. 2 6 3 [Co(H O) ]Cl IV. Coordination isomerism Choose the correct answer from the options given below:,"A-I, B-IV, C-III, D-II","A-II, B-IV, C-III, D-I","A-II, B-III, C-IV, D-I","A-I, B-III, C-IV, D-II",B,2024,80,llm_flagged,llm=Coordination Compounds; kw_score=1 kw=Principles of Inheritance and Variation,Principles of Inheritance and Variation
Chemistry,Classification of Elements and Periodicity,Classification of Elements and Periodicity,,60,,"Arrange the following elements in increasing order of first ionization enthalpy: Li, Be, B, C, N Choose the correct answer from options given below:",Li < Be < C < B < N,Li < Be < N < B < C,Li < Be < B < C < N,Li < B < Be < C < N,C,2024,82,llm_flagged,llm=Classification of Elements and Periodicity; kw_score=1 kw=Thermodynamics,Thermodynamics
Chemistry,Some Basic Concepts of Chemistry,Some Basic Concepts of Chemistry,,60,,The highest number of helium atoms is in,4 g of helium,2.271098 L of helium at STP,4 mol of helium,4 u of helium,D,2024,83,llm_flagged,llm=Some Basic Concepts of Chemistry; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Solutions,Solutions,,60,,"The HenryŌĆÖs law constant (KH) values of three gases (A, B, C) in water are 145, 2 ’é┤ 10ŌĆō5 and 35 kbar, respectively. The solubility of these gases in water follow the order:",A > C > B,A > B > C,B > A > C,B > C > A SECTION-B,C,2024,85,llm_flagged,llm=Solutions; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Some Basic Concepts of Chemistry,Some Basic Concepts of Chemistry,,60,,"A compound X contains 32% of A, 20% of B and remaining percentage of C. Then, the empirical formula of X is: (Given atomic masses of A = 64; B = 40; C = 32u)",AB2C2,ABC4,A2BC2,ABC3,C,2024,86,llm_flagged,llm=Some Basic Concepts of Chemistry; kw_score=1 kw=Some Basic Concepts of Chemistry,Some Basic Concepts of Chemistry
Chemistry,Haloalkanes and Haloarenes,Haloalkanes and Haloarenes,,60,,"The products A and B obtained in the following reactions, respectively, are 3ROH + PCl3 ŌåÆ 3RCl + A ROH + PCl5 ŌåÆ RCl + HCl + B",H3PO4 and POCl3,H3PO3 and POCl3,POCl3 and H3PO3,POCl3 and H3PO4,B,2024,87,llm_flagged,llm=Haloalkanes and Haloarenes; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Solutions,Solutions,,60,,The plot of osmotic pressure (’üÉ) vs concentration (mol LŌĆō1) for a solution gives a straight line with slope 25.73 L bar molŌĆō1. The temperature at which the osmotic pressure measurement is done is: (Use R = 0.083 L bar molŌĆō1 KŌĆō1),25.73┬║C,12.05┬║C,37┬║C,310┬║C NEET (UG)-2024 (Code-_T3_),B,2024,88,llm_flagged,llm=Solutions; kw_score=1 kw=Solutions,Solutions
Chemistry,Coordination Compounds,Coordination Compounds,,60,,"Given below are two statements: Statement I: ’üø ’üØ 3 3 6 Co(NH ) + is a homoleptic complex whereas ’üø ’üØ 3 4 2 Co(NH ) Cl + is a heteroleptic complex. Statement II: Complex ’üø ’üØ 3 3 6 Co(NH ) + has only one kind of ligands but ’üø ’üØ 3 4 2 Co(NH ) Cl + has more than one kind of ligands. In the light of the above statements, choose the correct answer from the options given below:",Statement I is true but Statement II is false.,Statement I is false but Statement II is true.,Both Statement I and Statement II are true.,Both Statement I and Statement II are false.,C,2024,90,llm_flagged,llm=Coordination Compounds; kw_score=1 kw=Coordination Compounds,Coordination Compounds
Chemistry,Solutions,Solutions,,60,,"During the preparation of MohrŌĆÖs salt solution (Ferrous ammonium sulphate), which of the following acid is added to prevent hydrolysis of Fe2+ ion?",dilute nitric acid,dilute sulphuric acid,dilute hydrochloric acid,concentrated sulphuric acid,C,2024,91,llm_flagged,llm=Solutions; kw_score=1 kw=Equilibrium,Equilibrium
Chemistry,Coordination Compounds,Coordination Compounds,,60,,"Given below are certain cations. Using inorganic qualitative analysis, arrange them in increasing group number from 0 to VI. A. Al3+ B. Cu2+ C. Ba2+ D. Co2+ E. Mg2+ Choose the correct answer from the option given below:","E, C, D, B, A","E, A, B, C, D","B, A, D, C, E","B, C, A, D, E",C,2024,93,llm_flagged,llm=Coordination Compounds; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Amines,Amines,,60,,Identify the major product C formed in the following reaction sequence: NaCN 3 2 2 CH CH CH I A ŌłÆ ŌłÆ ŌłÆŌÄ»ŌÄ»ŌÄ»ŌåÆ 2 OH NaOH Partialhydrolysis Br (major) B C ŌłÆ ŌÄ»ŌÄ»ŌÄ»ŌÄ»ŌÄ»ŌÄ»ŌåÆ ŌÄ»ŌÄ»ŌÄ»ŌåÆ,butanamide,’üĪ-bromobutanoic acid,propylamine,butylamine,B,2024,94,llm_flagged,llm=Amines; kw_score=1 kw=Equilibrium,Equilibrium
Chemistry,Chemical Kinetics,Chemical Kinetics,,60,,"The rate of a reaction quadruples when temperature changes from 27┬║C to 57┬║C. Calculate the energy of activation. Given R = 8.314 J KŌĆō1 molŌĆō1, log 4 = 0.6021",3.80 kJ/mol,3804 kJ/mol,38.04 kJ/mol,380.4 kJ/mol,D,2024,95,llm_flagged,llm=Chemical Kinetics; kw_score=0 kw=Unclassified,Unclassified
Chemistry,Equilibrium,Equilibrium,,60,,"Consider the following reaction in a sealed vessel at equilibrium with concentrations of N2 = 3.0 ├Ś 10ŌĆō3 M, O2 = 4.2├Ś10ŌĆō3 M and NO = 2.8├Ś10ŌĆō3 M. (g) 2NO Ōćī 2(g) 2(g) N O + If 0.1 mol LŌĆō1 of NO(g) is taken in a closed vessel, what will be degree of dissociation (’üĪ) of NO(g) at equilibrium?",0.8889,0.717,0.00889,0.0889 NEET (UG)-2024 (Code-_T3__),D,2024,96,llm_flagged,llm=Equilibrium; kw_score=1 kw=Equilibrium,Equilibrium
Chemistry,Thermodynamics,Thermodynamics,,60,,The work done during reversible isothermal expansion of one mole of hydrogen gas at 25┬║C from pressure of 20 atmosphere to 10 atmosphere is: (Given R = 2.0 cal KŌĆō1molŌĆō1),413.14 calories,100 calories,0 calorie,ŌĆō 413.14 calories,C,2024,97,llm_flagged,llm=Thermodynamics; kw_score=2 kw=Thermal Properties of Matter [boundary],Thermal Properties of Matter
Chemistry,Electrochemistry,Electrochemistry,,60,,"Mass in grams of copper deposited by passing 9.6487 A current through a voltmeter containing copper sulphate solution for 100 seconds is: (Given: Molar mass of Cu : 63 g molŌĆō1, 1F = 96487 C)",31.5 g,0.0315 g,3.15 g,0.315 g,B,2024,98,llm_flagged,llm=Electrochemistry; kw_score=1 kw=Current Electricity,Current Electricity
Chemistry,The d- and f-Block Elements,The d- and f-Block Elements,,60,,The pair of lanthanoid ions which are diamagnetic is,Gd3+ and Eu3+,Pm3+ and Sm3+,Ce4+ and Yb2+,Ce3+ and Eu2+ BOTANY SECTION ŌĆō A,C,2024,100,llm_flagged,llm=The d- and f-Block Elements; kw_score=0 kw=Unclassified,Unclassified
Biology,Sexual Reproduction in Flowering Plants,Sexual Reproduction in Flowering Plants,,90,,"Identify the set of correct statements: A. The flowers of Vallisneria are colourful and produce nectar B. The flowers of waterlily are not pollinated by water. C. In most of water-pollinated species, the pollen grains are protected from wetting. D. Pollen grains of some hydrophytes are long and ribbon like. E. In some hydrophytes, the pollen grains are carried passively inside water. Choose the correct answer from the options given below:","A, C, D and E only","B, C, D and E only","C, D and E only","A B, C and D only",A,2024,101,llm_flagged,llm=Sexual Reproduction in Flowering Plants; kw_score=1 kw=Sexual Reproduction in Flowering Plants,Sexual Reproduction in Flowering Plants
Biology,Respiration in Plants,Respiration in Plants,,90,,Inhibition of Succinic dehydrogenase enzyme by malonate is a classical example of:,Competitive inhibition,Enzyme activation,Cofactor inhibition,Feedback inhibition NEET (UG)-2024 (Code-_T3_),D,2024,103,llm_flagged,llm=Respiration in Plants; kw_score=1 kw=Biomolecules,Biomolecules
Biology,Anatomy of Flowering Plants,Anatomy of Flowering Plants,,90,,Bulliform cells are responsible for,Increased photosynthesis in monocots.,Providing large spaces for storage of sugars.,Inward curling of leaves in monocots.,Protecting the plant from salt stress.,C,2024,105,llm_flagged,llm=Anatomy of Flowering Plants; kw_score=1 kw=Mechanical Properties of Solids,Mechanical Properties of Solids
Biology,Photosynthesis in Higher Plants,Photosynthesis in Higher Plants,,90,,Which of the following are required for the dark reaction of photosynthesis? A. Light B. Chlorophyll C. CO2 D. ATP E. NADPH Choose the correct answer from the options given below:,"C, D and E only",D and E only,"A, B and C only","B, C and D only",B,2024,106,llm_flagged,llm=Photosynthesis in Higher Plants; kw_score=1 kw=Photosynthesis in Higher Plants,Photosynthesis in Higher Plants
Biology,Anatomy of Flowering Plants,Anatomy of Flowering Plants,,90,,Formation of interfascicular cambium from fully developed parenchyma cells is an example for,Dedifferentiation,Maturation,Differentiation,Redifferentiation,A,2024,107,llm_flagged,llm=Anatomy of Flowering Plants; kw_score=0 kw=Unclassified,Unclassified
Biology,Biotechnology - Principles and Processes,Biotechnology - Principles and Processes,,90,,Hind II always cuts DNA molecules at a particular point called recognition sequence and it consists of:,4 bp,10 bp,8 bp,6 bp,A,2024,108,llm_flagged,llm=Biotechnology - Principles and Processes; kw_score=1 kw=Molecular Basis of Inheritance,Molecular Basis of Inheritance
Biology,Biodiversity and Conservation,Biodiversity and Conservation,,90,,"Tropical regions show greatest level of species richness because A. Tropical latitudes have remained relatively undisturbed for milions of years, hence more time was available for species diversification. B. Tropical environments are more seasonal. C. More solar energy is available in tropics. D. Constant environments promote niche specialization. E. Tropical environments are constant and predictable. Choose the correct answer from the options given below:","A, B and E only","A, B and D only","A, C, D and E only",A and B only,A,2024,109,llm_flagged,llm=Biodiversity and Conservation; kw_score=1 kw=General Principles and Processes of Isolation of Elements,General Principles and Processes of Isolation of Elements
Biology,Biological Classification,Biological Classification,,90,,Which one of the following is not a criterion for classification of fungi?,Mode of spore formation,Fruiting body,Morphology of mycelium,Mode of nutrition,A,2024,110,llm_flagged,llm=Biological Classification; kw_score=1 kw=General Principles and Processes of Isolation of Elements,General Principles and Processes of Isolation of Elements
Biology,Photosynthesis in Higher Plants,Photosynthesis in Higher Plants,,90,,How many molecules of ATP and NADPH are required for every molecule of CO2 fixed in the Calvin cycle?,3 molecules of ATP and 3 molecules of NADPH,3 molecules of ATP and 2 molecules of NADPH,2 molecules of ATP and 3 molecuifes of NADPH,2 molecules of ATP and 2 molecules of NADPH,C,2024,111,llm_flagged,llm=Photosynthesis in Higher Plants; kw_score=1 kw=Photosynthesis in Higher Plants,Photosynthesis in Higher Plants
Biology,Biodiversity and Conservation,Biodiversity and Conservation,,90,,These are regarded as major causes of biodiversity loss: A. Over exploitation B. Co-extinction C. Mutation D. Habitat loss and fragmentation E. Migration Choose the correct option:,"A, B and E only","A, B and D only","A, C and D only","A, B, C and D only",A,2024,112,llm_flagged,llm=Biodiversity and Conservation; kw_score=1 kw=Evolution,Evolution
Biology,Biotechnology - Principles and Processes,Biotechnology - Principles and Processes,,90,,The capacity to generate a whole plant from any cell of the plant is called:,Differentiation,Somatic hybridization,Totipotency,Micropropagation NEET (UG)-2024 (Code-_T3__),C,2024,113,llm_flagged,llm=Biotechnology - Principles and Processes; kw_score=1 kw=Strategies for Enhancement in Food Production,Strategies for Enhancement in Food Production
Biology,Cell Cycle and Cell Division,Cell Cycle and Cell Division,,90,,Spindle fibers attach to kinetochores of chromosomes during,Anaphase,Telophase,Prophase,Metaphase,B,2024,115,llm_flagged,llm=Cell Cycle and Cell Division; kw_score=1 kw=General Principles and Processes of Isolation of Elements,General Principles and Processes of Isolation of Elements
Biology,Biological Classification,Biological Classification,,90,,Match List I with List II List I List II A. Rhizopus I. Mushroom B. Ustilago II. Smut fungus C. Puccinia III. Bread mould D. Agaricus IV. Rust fungus Choose the correct answer from the options given below:,"A-III, B-II, C-I, D-IV","A-IV, B-III, C-II, D-I","A-III, B-II, C-IV, D-I","A-I, B-III, C-II, D-IV",A,2024,117,llm_flagged,llm=Biological Classification; kw_score=0 kw=Unclassified,Unclassified
Biology,Principles of Inheritance and Variation,Principles of Inheritance and Variation,,90,,"In a plant, black seed color (BB/Bb) is dominant over white seed color (bb). In order to find out the genotype of the black seed plant, with which of the following genotype will you cross it?",Bb,BB/Bb,BB,bb,D,2024,118,llm_flagged,llm=Principles of Inheritance and Variation; kw_score=1 kw=Principles of Inheritance and Variation,Principles of Inheritance and Variation
Biology,Principles of Inheritance and Variation,Principles of Inheritance and Variation,,90,,A pink flowered Snapdragon plant was crossed with a red flowered Snapdragon plant. What type of phenotype/s is/are expected in the progeny?,Only pink flowered plants,"Red, Pink as well as white flowered plants",Only red flowered plants,Red flowered as well as pink flowered plants,C,2024,119,llm_flagged,llm=Principles of Inheritance and Variation; kw_score=1 kw=Principles of Inheritance and Variation,Principles of Inheritance and Variation
Biology,Principles of Inheritance and Variation,Principles of Inheritance and Variation,,90,,Match List I with List II List I List II A. Two or more alternative forms of a gene I. Back cross B. Cross of F1 progeny with homozygous recessive parent II. Ploidy C. Cross of F1 progeny with any of the parents III. Allele D. Number of chromosome sets in plant IV. Test cross Choose the correct answer from the options given below:,"A-III, B-IV, C-I, D-II","A-IV, B-III, C-II, D-I","A-I, B-II, C-III, D-IV","A-II, B-I, C-III, D-IV",A,2024,120,llm_flagged,llm=Principles of Inheritance and Variation; kw_score=1 kw=General Principles and Processes of Isolation of Elements,General Principles and Processes of Isolation of Elements
Biology,Biomolecules,Biomolecules,,90,,"Lecithin, a small molecular weight organic compound found in living tissues, is an example of:",Glycerides,Carbohydrates,Amino acids,Phospholipids,B,2024,121,llm_flagged,llm=Biomolecules; kw_score=1 kw=Biomolecules,Biomolecules
