subject,chapter,concept,difficulty,par_time_sec,par_seconds,question_text,option_a,option_b,option_c,option_d,correct_option,year,q_no,review_status,reason,kw_chapter
Biology,Microbes in Human Welfare,Microbes in Human Welfare,,90,,Match List I with List II List I List II A. Clostridium butylicum I. Ethanol B. Saccharomyces cerevisiae II. Streptokinase C. Trichoderma polysporum III. Butyric acid D. Streptococcus sp. IV. Cyclosporin-A Choose the correct answer from the options given below:,"A-III, B-I, C-IV, D-II","A-IV, B-I, C-III, D-II","A-III, B-I, C-II, D-IV","A-II, B-IV, C-III, D-I NEET (UG)-2024 (Code-_T3_)",B,2024,122,llm_flagged,llm=Microbes in Human Welfare; kw_score=0 kw=Unclassified,Unclassified
Biology,Morphology of Flowering Plants,Morphology of Flowering Plants,,90,,Which of the following is an example of actinomorphic flower?,Pisum,Sesbania,Datura,Cassia,B,2024,124,llm_flagged,llm=Morphology of Flowering Plants; kw_score=1 kw=Locomotion and Movement,Locomotion and Movement
Biology,Biotechnology and its Applications,Biotechnology and its Applications,,90,,What is the fate of piece of DNA carrying only gene of interest which is transferred into an alien organism? A. The piece of DNA would be able to multiply itself independently in the progeny cells of the organisms. B. It may get integrated into the genome of the recipient. C. It may multiply and be inherited along with the host DNA. D. The alien piece of DNA is not an integrated part of chromosome. E. It shows ability to replicate. Choose the correct answer from the options given below:,B and C only,A and E only,A and B only,D and E only,C,2024,126,llm_flagged,llm=Biotechnology and its Applications; kw_score=1 kw=Molecular Basis of Inheritance,Molecular Basis of Inheritance
Biology,Biomolecules,Biomolecules,,90,,The cofactor of the enzyme carboxypeptidase is:,Flavin,Haem,Zinc,Niacin,B,2024,128,llm_flagged,llm=Biomolecules; kw_score=1 kw=Biomolecules,Biomolecules
Biology,Molecular Basis of Inheritance,Molecular Basis of Inheritance,,90,,The lactose present in the growth medium of bacteria is transported to the cell by the action of,Permease,Polymerase,Beta-galactosidase,Acetylase,C,2024,129,llm_flagged,llm=Molecular Basis of Inheritance; kw_score=1 kw=Polymers,Polymers
Biology,Biotechnology and its Applications,Biotechnology and its Applications,,90,,"Given below are two statements: Statement I: Bt toxins are insect group specific and coded by a gene cry IAc. Statement II: Bt toxin exists as inactive protoxin in B. thuringienis. However, after ingestion by the insect the inactive protoxin gets converted into active form due to acidic pH of the insect gut. In the light of the above statements, choose the correct answer from the options given below:",Statement I is true but Statement II is false.,Statement I is false but Statement II is true.,Both Statement I and Statement II are true.,Both Statement I and Statement II are false.,C,2024,131,llm_flagged,llm=Biotechnology and its Applications; kw_score=1 kw=Equilibrium,Equilibrium
Biology,Anatomy of Flowering Plants,Anatomy of Flowering Plants,,90,,"Given below are two statements: Statement I: Parenchyma is living but collenchyma is dead tissue. Statement II: Gymnosperms lack xylem vessels but presence of xylem vessels is the characteristic of angiosperms. In the light of the above statements, choose the correct answer from the options given below:",Statement I is true but Statement II is false.,Statement I is false but Statement II is true.,Both Statement I and Statement II are true.,Both Statement I and Statement II are false NEET (UG)-2024 (Code-_T3__),B,2024,132,llm_flagged,llm=Anatomy of Flowering Plants; kw_score=1 kw=Plant Kingdom,Plant Kingdom
Biology,Cell Cycle and Cell Division,Cell Cycle and Cell Division,,90,,"Given below are two Statements: Statement I : Chromomes become gradually visible under light microscope during leptotene stage. Statement II: The begining of diplotene stage is recognized by dissolution of synaptonemal complex. In the light of the above statements, choose the correct answer from the options given below:",Statement I is true but Statement II is false.,Statement I is false but Statement II is true.,Both Statement I and Statement II are true.,Both Statement I and Statement II are false,A,2024,133,llm_flagged,llm=Cell Cycle and Cell Division; kw_score=1 kw=Ray Optics and Optical Instruments,Ray Optics and Optical Instruments
Biology,Cell: The Unit of Life,Cell: The Unit of Life,,90,,Match List-I with List-II. List-I List-II (A) Nucleolus (I) Site of formation of glycolipid (B) Centriole (II) Organization like the cartwheel (C) Leucoplasts (III) Site for active ribosomal RNA synthesis (D) Golgi apparatus (IV) For storing nutrients Choose the correct answer from the options given below,"A-III, B-IV, C-II, D-I","A-I, B-II, C-III, D-IV","A-III, B-II, C-IV, D-I","A-II, B-III, C-I, D-IV",D,2024,134,llm_flagged,llm=Cell: The Unit of Life; kw_score=1 kw=Cell: The Unit of Life,Cell: The Unit of Life
Biology,Cell: The Unit of Life,Cell: The Unit of Life,,90,,The DNA present in chloroplast is:,"Linear, single stranded","Circular, single stranded","Linear, double stranded","Circular, double stranded",D,2024,136,llm_flagged,llm=Cell: The Unit of Life; kw_score=1 kw=Molecular Basis of Inheritance,Molecular Basis of Inheritance
Biology,Biotechnology and its Applications,Biotechnology and its Applications,,90,,Which of the following are fused in somatic hybridization involving two varieties of plants?,Protoplsats,Pollens,Callus,Somatic embryos,D,2024,137,llm_flagged,llm=Biotechnology and its Applications; kw_score=1 kw=Ray Optics and Optical Instruments,Ray Optics and Optical Instruments
Biology,Respiration in Plants,Respiration in Plants,,90,,"Identify the step in tricarboxylic acid cycle, which does not involve oxidation of substrate.",Succinyl-CoA ŌåÆ Succinic acid,Isocitrate ŌåÆ ╬▒ -ketoglutaric acid,Malic acid ŌåÆ Oxaloacetic acid,Succinic acid ŌåÆ Malic acid,D,2024,143,llm_flagged,llm=Respiration in Plants; kw_score=1 kw=Aldehydes Ketones and Carboxylic Acids,Aldehydes Ketones and Carboxylic Acids
Biology,Respiration in Plants,Respiration in Plants,,90,,Match List-I with List-II. List-I List-II (A) Citric acid cycle (I) Cytoplasm (B) Glycolysis (II) Mitochondrial matrix (C) Electron transport system (III) Intermembrane space of mitochondria (D) Proton gradient (IV) Inner mitochondrial membrane Choose the correct answer from the options given below.,"A-III, B-IV, C-I, D-II","A-IV, B-III, C-II, D-I","A-I, B-II, C-III, D-IV","A-II, B-I, C-IV, D-III",D,2024,144,llm_flagged,llm=Respiration in Plants; kw_score=1 kw=Cell: The Unit of Life,Cell: The Unit of Life
Biology,Morphology of Flowering Plants,Morphology of Flowering Plants,,90,,"Match List-I with List-II. List-I List-II (A) Rose (I) Twisted aestivation (B) Pea (II) Perigynous flower (C) Cotton (III) Drupe (D) Mango (IV) Marginal placentation Choose the correct answer from the options given below (1) A-IV, B-III, C-II, D-I (2) A-II, B-III, C-IV, D-I (3) A-II, B-IV, C-I, D-III (4) A-I, B-II, C-III, D-IV NEET (UG)-2024 (Code-_T3__) 148. Match List-I with List-II. List-I List-II (A) Robert May (I) Species area relationship (B) Alexander von Humboldt (II) Long term ecosystem experiment using out door plots (C) Paul Ehrlich (III) Global species diversity at about 7 million (D) David Tilman (IV) Rivet popper hypothesis Choose the correct answer from the options given below","A-I, B-III, C-II, D-IV","A-III, B-IV, C-II, D-I","A-II, B-III, C-I, D-IV","A-III, B-I, C-IV, D-II",A,2024,147,llm_flagged,llm=Morphology of Flowering Plants; kw_score=1 kw=Morphology of Flowering Plants,Morphology of Flowering Plants
Biology,Morphology of Flowering Plants,Morphology of Flowering Plants,,90,,Match List-I with List-II. List-I (Types of stamen) List-II (Example) (A) Monoadelphous (I) Citrus (B) Diadelphous (II) Pea (C) Polyadelphous (III) Lily (D) Epiphyllous (IV) China-rose Choose the correct answer from the options given below,"A-I, B-II, C-IV, D-III","A-III, B-I, C-IV, D-II","A-IV, B-II, C-I, D-III","A-IV, B-I, C-II, D-III",C,2024,149,llm_flagged,llm=Morphology of Flowering Plants; kw_score=0 kw=Unclassified,Unclassified
Biology,Biological Classification,Biological Classification,,90,,"Read the following statements and choose the set of correct statements. In the members of Phaeophyceae. A. Asexual reproduction occurs usually by biflagellate zoospores. B. Sexual reproduction is by oogamous method only. C. Stored food is in the form of carbohydrates which is either mannitol or laminarin D. The major pigments found are chlorophyll a, c and carotenoids and xanthophyll. E. Vegetative cells have a cellulosic wall, usually covered on the outside by gelatinous coating of algin. Choose the correct answer front the options given below:","A, C, D and E only","A, B, C and E only","A, B, C and D only","B, C, D and E only ZOOLOGY SECTION ŌĆō A",C,2024,150,llm_flagged,llm=Biological Classification; kw_score=1 kw=Biomolecules,Biomolecules
Biology,Human Health and Disease,Human Health and Disease,,90,,Match List I with List II: List I List II A. Typhoid I. Fungus B. Leishmaniasis II. Nematode C. Ringworm III. Protozoa D. Filariasis IV. Bacteria Choose the correct answer from the options given below:,"A-III, B-I, C-IV, D-II","A-II, B-IV, C-III, D-I","A-I, B-III, C-II, D-IV","A-IV, B-III, C-I, D-II",D,2024,151,llm_flagged,llm=Human Health and Disease; kw_score=1 kw=Biological Classification,Biological Classification
Biology,Reproductive Health,Reproductive Health,,90,,Match List I with List II: List I List II A. Non-medicated IUD I. Multiload 375 B. Copper releasing IUD II. Progestonges C. Hormone releasing IUD III. Lippes loop D. Implants IV. LNG-20 Choose the correct answer from the options given below:,"A-IV, B-I, C-II, D-III","A-III, B-I, C-IV, D-II","A-III, B-I, C-II, D-IV","A-I, B-III, C-IV, D-II NEET (UG)-2024 (Code-_T3_)",B,2024,152,llm_flagged,llm=Reproductive Health; kw_score=1 kw=Chemical Coordination and Integration,Chemical Coordination and Integration
Biology,Human Reproduction,Human Reproduction,,90,,"Given below are two statements: Statement I: The presence or absence of hymen is not a reliable indicator of virginity. Statement II: The hymen is torn during the first coitus only. In the light of the above statements, choose the correct answer from the options given below:",Statement I is true but Statement II is false.,Statement I is false but Statement II is true.,Both Statement I and Statement II are true.,Both Statement I and Statement II are false.,A,2024,153,llm_flagged,llm=Human Reproduction; kw_score=0 kw=Unclassified,Unclassified
Biology,Structural Organisation in Animals,Structural Organisation in Animals,,90,,"In both sexes of cockroach, a pair of jointed filamentous structures called anal cerci are present on:",8th and 9th segment,11th segment,5th segment,10th segment,A,2024,154,llm_flagged,llm=Structural Organisation in Animals; kw_score=1 kw=Structural Organisation in Animals,Structural Organisation in Animals
Biology,Cell Cycle and Cell Division,Cell Cycle and Cell Division,,90,,Following are the stages of cell division: A. Gap 2 phase B. Cytokinesis C. Synthesis phase D. Karyokinesis E. Gap 1 phase Choose the correct sequence of stages from the options given below:,B-D-E-A-C,E-C-A-D-B,C-E-D-A-B,E-B-D-A-C,C,2024,159,llm_flagged,llm=Cell Cycle and Cell Division; kw_score=1 kw=Cell Cycle and Cell Division,Cell Cycle and Cell Division
Biology,Human Health and Disease,Human Health and Disease,,90,,Which of the following are Autoimmune disorders? A. Myasthenia gravis B. Rheumatoid arthritis C. Gout D. Muscular dystrophy E. Systemic Lupus Erythematosus (SLE) Choose the most appropriate answer from the options given below:,"B, C & E only","C, D & E only","A, B & D only","A, B & E only NEET (UG)-2024 (Code-_T3__)",D,2024,160,llm_flagged,llm=Human Health and Disease; kw_score=0 kw=Unclassified,Unclassified
Biology,Biomolecules,Biomolecules,,90,,Match List I with List II: List I List II A. Lipase I. Peptide bond B. Nuclease II. Ester bond C. Protease III. Glycosidic bond D. Amylase IV. Phosphodiester bond Choose the correct answer from the options given below:,"A-II, B-IV, C-I, D-III","A-IV, B-I, C-III, D-II","A-IV, B-II, C-III, D-I","A-III, B-II, C-I, D-IV",D,2024,161,llm_flagged,llm=Biomolecules; kw_score=1 kw=Biomolecules,Biomolecules
Biology,Evolution,Evolution,,90,,Which one of the following factors will not affect the Hardy-Weinberg equilibrium?,Gene migration,Constant gene pool,Genetic recombination,Genetic drift,B,2024,164,llm_flagged,llm=Evolution; kw_score=0 kw=Unclassified,Unclassified
Biology,Evolution,Evolution,,90,,Given below are some stages of human evolution. Arrange them in correct sequence. (Past to Recent) A. Homo habilis B. Homo sapiens C. Homo neanderthalensis D. Homo erectus Choose the correct sequence of human evolution from the options given below:,C-B-D-A,A-D-C-B,D-A-C-B,B-A-D-C,A,2024,165,llm_flagged,llm=Evolution; kw_score=1 kw=Ray Optics and Optical Instruments,Ray Optics and Optical Instruments
Biology,Body Fluids and Circulation,Body Fluids and Circulation,,90,,Following are the stages of pathway for conduction of an action potential through the heart: A. AV bundle B. Purkinje fibres C. AV node D. Bundle branches E. SA node Choose the correct sequence of pathway from the options given below:,B-D-E-C-A,E-A-D-B-C,E-C-A-D-B,A-E-C-B-D,A,2024,166,llm_flagged,llm=Body Fluids and Circulation; kw_score=1 kw=Thermal Properties of Matter,Thermal Properties of Matter
Biology,Breathing and Exchange of Gases,Breathing and Exchange of Gases,,90,,Which of the following factors are favourable for the formation of oxyhaemoglobin in alveoli?,Low pCO2 and High H+ concentration,Low pCO2 and High temperature,High pO2 and High pCO2,High pO2 and Lesser H+ concentration,A,2024,167,llm_flagged,llm=Breathing and Exchange of Gases; kw_score=1 kw=Breathing and Exchange of Gases,Breathing and Exchange of Gases
Biology,Biotechnology and its Applications,Biotechnology and its Applications,,90,,Match List I with List II: List I List II A. ’üĪ-1 antitrypsin I. Cotton bollworm B. Cry IAb II. ADA deficiency C. Cry IAc III. Emphysema D. Enzyme replacement therapy IV. Corn borer Choose the correct answer from the options given below:,"A-III, B-IV, C-I, D-II","A-II, B-IV, C-I, D-III","A-II, B-I, C-IV, D-III","A-III, B-I, C-II, D-IV NEET (UG)-2024 (Code-_T3_)",C,2024,168,llm_flagged,llm=Biotechnology and its Applications; kw_score=1 kw=Biomolecules,Biomolecules
Biology,Human Reproduction,Human Reproduction,,90,,"Given below are two statement: one is labelled as Assertion A and the other is labelled as Reason R: Assertion A: FSH acts upon ovarian follicles in female and Leydig cells in male. Reason R: Growing ovarian follicles secrete estrogen in female while interstitial cells secrete androgen in male human being. In the light of the above statements, choose the correct answer from the options given below:",A is true but R is false,A is false but R is true,Both A and R are true and R is the correct explanation of A.,Both A and R are true but R is NOT the correct explanation of A.,C,2024,169,llm_flagged,llm=Human Reproduction; kw_score=1 kw=The Solid State,The Solid State
Biology,Human Health and Disease,Human Health and Disease,,90,,Match List I with List II: List I List II A. Cocaine I. Effective sedative in surgery B. Heroin II. Cannabis sativa C. Morphine III. Erythroxylum D. Marijuana IV. Papaver somniferum Choose the correct answer from the options given below:,"A-II, B-I, C-III, D-IV","A-III, B-IV, C-I, D-II","A-IV, B-III, C-I, D-II","A-I, B-III, C-II, D-IV",B,2024,171,llm_flagged,llm=Human Health and Disease; kw_score=0 kw=Unclassified,Unclassified
Biology,Reproductive Health,Reproductive Health,,90,,Which of the following is not a natural/traditional contraceptive method?,Lactational amenorrhea,Vaults,Coitus interruptus,Periodic abstinence,D,2024,175,llm_flagged,llm=Reproductive Health; kw_score=1 kw=Reproductive Health,Reproductive Health
Biology,Biotechnology and its Applications,Biotechnology and its Applications,,90,,Which of the following statements is incorrect?,Bio-reactors are used to produce small scale bacterial cultures.,"Bio-reactors have an agitator system, an oxygen delivery system and foam control system.",A bio-reactor provides optimal growth conditions for achieving the desired product.,Most commonly used bio-reactors are of stirring type.,B,2024,178,llm_flagged,llm=Biotechnology and its Applications; kw_score=1 kw=Biological Classification,Biological Classification
Biology,Cell Cycle and Cell Division,Cell Cycle and Cell Division,,90,,Match List I with List II: List-I (Sub phases of prophase I) List-II (Specific characters) A. Diakinesis I. Synaptonemal complex formation B. Pachytene II. Completion of terminalisation of chiasmata C. Zygotene III. Chromosomes look like thin threads D. Leptotene IV. Appearance of recombination nodules Choose the correct answer form the options given below:,"A-II, B-IV, C-I, D-III","A-IV, B-III, C-II, D-I","A-IV, B-II, C-III, D-I","A-I, B-II, C-IV, D-III",B,2024,179,llm_flagged,llm=Cell Cycle and Cell Division; kw_score=1 kw=Cell Cycle and Cell Division,Cell Cycle and Cell Division
Biology,Human Reproduction,Human Reproduction,,90,,"Given below are two statements: one is labelled as Assertion A and the other is labelled as Reason R: Assertion A : Breast-feeding during initial period of infant growth is recommended by doctors for bringing a healthy baby Reason R: Colostrum contains several antibodies absolutely essential to develop resistance for the new born baby. In the light of the above statements, choose the most appropriate answer from the options given below:",A is correct but R is not correct.,A is not correct but R is correct.,Both A and R are correct and R is the correct explanation of A.,Both A and R are correct but R is NOT the correct explanation of A. NEET (UG)-2024 (Code-_T3_),D,2024,181,llm_flagged,llm=Human Reproduction; kw_score=1 kw=Current Electricity,Current Electricity
Biology,Animal Kingdom,Animal Kingdom,,90,,Match List I with List II: List-I List-II A. Pterophyllum I. Hag fish B. Myxine II. Saw fish C. Pristis III. Angel fish D. Exocoetus IV. Flying fish Choose the correct answer form the options given below:,"A-IV, B-I, C-II, D-III","A-III, B-II, C-I, D-IV","A-II, B-I, C-III, D-IV","A-III, B-I, C-II, D-IV",B,2024,182,llm_flagged,llm=Animal Kingdom; kw_score=0 kw=Unclassified,Unclassified
Biology,Human Reproduction,Human Reproduction,,90,,Which of the following is not a component of Fallopian tube?,Infundibulum,Ampulla,Uterine fundus,Isthmus,D,2024,184,llm_flagged,llm=Human Reproduction; kw_score=0 kw=Unclassified,Unclassified
Biology,Principles of Inheritance and Variation,Principles of Inheritance and Variation,,90,,Match List I with List II: List-I List-II A. Down's syndrome I. 11th chromosome B. ’üĪ - Thalassemia II. 'X' chromosome C. ’üó-Thalassemia III. 21st chromosome D. Klinefelter's IV. 16th chromosome Choose the correct answer form the options given below:,"A-III, B-IV, C-I, D-II","A-IV, B-I, C-II, D-III","A-I, B-II, C-III, D-IV","A-II, B-III, C-IV, D-I SECTION-B",D,2024,185,llm_flagged,llm=Principles of Inheritance and Variation; kw_score=0 kw=Unclassified,Unclassified
Biology,Animal Kingdom,Animal Kingdom,,90,,The following are the statements about non- chordates: A. Pharynx is perforated by gill slits. B. Notochord is absent. C. Central nervous system is dorsal. D. Heart is dorsal if present. E. Post anal tail is absent. Choose the most appropriate answer from the options given below:,"B, D and E only","B, C and D only",A and C only,"A, B and D only",C,2024,186,llm_flagged,llm=Animal Kingdom; kw_score=1 kw=Body Fluids and Circulation,Body Fluids and Circulation
Biology,Evolution,Evolution,,90,,Match List I with List II: List-I List-II A. Mesozoic Era I. Lower invertebrates B. Proterozoic Era II. Fish & Amphibia C. Cenozoic Era III. Birds & Reptiles D. Paleozoic Era IV. Mammals Choose the correct answer form the options given below:,"A-I, B-II, C-IV, D-III","A-III, B-I, C-IV, D-II","A-II, B-I, C-III, D-IV","A-III, B-I, C-II, D-IV",D,2024,187,llm_flagged,llm=Evolution; kw_score=0 kw=Unclassified,Unclassified
Biology,Neural Control and Coordination,Neural Control and Coordination,,90,,"Given below are two statements: Statement I: The cerebral hemispheres are connected by nerve tract known as corpus callosum. Statement II: The brain stem consists of the medulla oblongata, pons and cerebrum. In the light of the above statements, choose the most approriate answer from the options given below:",Statement I is correct but statement II is incorrect.,Statement I is incorrect but statement II is correct.,Both statement I and Statement II are correct.,Both statement I and Statement II are incorrect.,A,2024,188,llm_flagged,llm=Neural Control and Coordination; kw_score=1 kw=Neural Control and Coordination,Neural Control and Coordination
Biology,Human Reproduction,Human Reproduction,,90,,"Identify the correct option (A), (B), (C), (D) with respect to spermatogenesis. GnRH LH (A) ’é» ’é» (B) (C) ’é» ’é» Androgens Factors ’é» ’é» Formation of spermatids (D)","FSH, Sertoli cells, Leydig cells, spermatogenesis.","ICSH, Leydig cells, Sertoli cells spermatogenesis.","FSH, Leydig cells, Sertoli cells, spermiogenesis","ICSH, Interstitial cells, Leydig cells, spermiogenesis. NEET (UG)-2024 (Code-_T3__)",A,2024,189,llm_flagged,llm=Human Reproduction; kw_score=1 kw=The Solid State,The Solid State
Biology,Structural Organisation in Animals,Structural Organisation in Animals,,90,,Match List I with List II: List-I List-II A. The structures used for storing of food. I. Gizzard B. Ring of 6-8 blind tubules at junction of foregut and midgut. II. Gastric Caeca C. Ring of 100-150 yellow coloured thin filaments at junction of midgut and hindgut. III. Malpighian tubules D. The structures used for grinding the food. IV. Crop Choose the correct answer form the options given below:,"A-IV, B-III, C-II, D-I","A-III, B-II, C-IV, D-I","A-IV, B-II, C-III, D-I","A-I, B-II, C-III, D-IV",B,2024,194,llm_flagged,llm=Structural Organisation in Animals; kw_score=1 kw=General Principles and Processes of Isolation of Elements,General Principles and Processes of Isolation of Elements
Biology,Body Fluids and Circulation,Body Fluids and Circulation,,90,,Match List I with List II: List-I List-II A. P wave I. Heart muscles are electrically silent. B. QRS complex II. Depolarisation of ventricles. C. T wave III. Depolarisation of atria. D. T-P gap IV. Repolarisation of ventricles. Choose the correct answer form the options given below:,"A-II, B-III, C-I, D-IV","A-IV, B-II, C-I, D-III","A-I, B-III, C-IV, D-II","A-III, B-II, C-IV, D-I",C,2024,196,llm_flagged,llm=Body Fluids and Circulation; kw_score=1 kw=Wave Optics,Wave Optics
Biology,Principles of Inheritance and Variation,Principles of Inheritance and Variation,,90,,"As per ABO blood grouping system, the blood group of fathers is B+, mother is A+ and child is O+. Their respective genotype can be A. IBi/IAi/ii B. IBIB/IAIA/ii C. IAIB/iIA/IBi D. IAi/IBi/IAi E. iIB/iIA/IAIB Choose the most appropriate answer from the options given below:",C & B only,D & E only,A only,B only,A,2024,197,llm_flagged,llm=Principles of Inheritance and Variation; kw_score=1 kw=Body Fluids and Circulation,Body Fluids and Circulation
Biology,Organisms and Populations,Organisms and Populations,,90,,"Given below are two statements: Statement I: Gause's competitive exclusive principle states that two closely related species competing for different resources cannot exist indefinitely. Statement II: According to Gause's principle, during competition, the inferior will be eliminated. This may be true if resources are limiting. In the light of the above statements, choose the most approriate answer from the options given below:",Statement I is true but Statement II is false.,Statement I is false but statement II is true.,Both statement I and Statement II are true.,Both statement I and Statement II are false.,A,2024,198,llm_flagged,llm=Organisms and Populations; kw_score=0 kw=Unclassified,Unclassified
Biology,Biomolecules,Biomolecules,,90,,"Regarding catalytic cycle of an enzyme action, selecte the correct sequential steps: A. Substrate enzyme complex formation. B. Free enzyme ready to bind with another substrate. C. Release fo products. D. Chemical bonds of the substrate broken. E. Substrate bindig to active site. Choose the correct answer from the options given below:","B, A, C, D, E","E, D, C, B, A","E, A, D, C, B","A, E, B, D, C",B,2024,199,llm_flagged,llm=Biomolecules; kw_score=1 kw=Biomolecules,Biomolecules
